# FOnline Engine

> Standalone FOnline engine documentation for game developers, engine contributors, tool authors, and AI agents.

Canonical site: https://fonline.ru
Document links target source-ref-pinned clean Markdown; each entry also links its canonical HTML page.
Current documentation: `master` rolling branch.
Machine-readable document index: https://fonline.ru/docs-manifest.json
Bounded full-context bundle: https://fonline.ru/llms-full.txt

## Start here

- [FOnline Engine](https://raw.githubusercontent.com/cvet/fonline/master/README.md): `repository-home`; entry point; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/).
- [FOnline Engine Documentation](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/index.md): `documentation-home`; entry point; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/).
- [FOnline Public Contract Index](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/public-contract/index.md): `legacy-public-api-entry`; reference; game-developer, native-extension-developer, tool-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/public-contract/).
- [Getting Started with FOnline Engine](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/tutorials/getting-started.md): `getting-started`; tutorial; game-developer; [HTML](https://fonline.ru/Docs/en/tutorials/getting-started.html).
- [First Playable Client](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/tutorials/first-client.md): `first-client-tutorial`; tutorial; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/tutorials/first-client.html).
- [First Content Change](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/tutorials/first-content.md): `first-content-tutorial`; tutorial; game-developer, content-author, ai-agent; [HTML](https://fonline.ru/Docs/en/tutorials/first-content.html).
- [First Automated Test](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/tutorials/first-test.md): `first-test-tutorial`; tutorial; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/tutorials/first-test.html).
- [Embedding FOnline in a Game Project](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/build/embedding-project.md): `embedding-project`; how-to; game-developer, engine-contributor; [HTML](https://fonline.ru/Docs/en/how-to/build/embedding-project.html).
- [Engine Architecture](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/architecture/index.md): `engine-architecture`; explanation; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/explanation/architecture/).
- [Build Workflow](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/build/index.md): `build-workflow`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/build/).
- [Packaging and Release](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/release/packaging.md): `packaging-and-release`; how-to; game-developer, release-operator, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/release/packaging.html).
- [Release Operations](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/release/operations.md): `release-operations`; how-to; release-operator, game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/release/operations.html).
- [Backup and Recovery](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/release/backup-and-recovery.md): `backup-and-recovery`; how-to; release-operator, game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/release/backup-and-recovery.html).
- [Security and Secrets](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/release/security-and-secrets.md): `security-and-secrets`; how-to; game-developer, release-operator, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/release/security-and-secrets.html).
- [Configure a Game Project](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/build/project-configuration.md): `project-configuration`; how-to; game-developer, content-author, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/build/project-configuration.html).
- [Generated Content Workflow](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/build/generated-content.md): `generated-content-workflow`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/build/generated-content.html).
- [Support Matrix](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/reference/platforms/support-matrix.md): `support-matrix`; reference; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/reference/platforms/support-matrix.html).
- [Upgrade an Embedding Project](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/migration/engine-upgrade.md): `engine-upgrade-guide`; how-to; game-developer, engine-contributor, release-operator, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/migration/engine-upgrade.html).
- [Scripting](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/explanation/scripting-runtime/index.md): `scripting-runtime`; explanation; game-developer, engine-contributor, native-extension-developer; [HTML](https://fonline.ru/Docs/en/explanation/scripting-runtime/).
- [AngelScript Style and Refactoring](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/scripting/style-and-refactoring.md): `angelscript-style`; how-to; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/scripting/style-and-refactoring.html).
- [Script Lifecycle and Concurrency](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/scripting/lifecycle-and-concurrency.md): `script-lifecycle-concurrency`; how-to; game-developer, engine-contributor, native-extension-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/scripting/lifecycle-and-concurrency.html).
- [Testing](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/contributing/testing/index.md): `testing`; how-to; engine-contributor, game-developer, ai-agent; [HTML](https://fonline.ru/Docs/en/contributing/testing/).
- [Gameplay and Integration Testing](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/testing/gameplay-and-integration.md): `gameplay-testing`; how-to; game-developer, engine-contributor, ai-agent, release-operator; [HTML](https://fonline.ru/Docs/en/how-to/testing/gameplay-and-integration.html).
- [AiControl Protocol](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/ai-control-protocol.md): `ai-control-protocol-guide`; how-to; game-developer, native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/ai-control-protocol.html).
- [Native Extensions](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/native-extensions.md): `native-extensions-guide`; how-to; game-developer, native-extension-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/native-extensions.html).
- [Project-Local Dependencies](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/native-extensions/project-dependencies.md): `project-local-dependencies`; how-to; game-developer, native-extension-developer, release-operator, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/native-extensions/project-dependencies.html).
- [Prototype Format](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/prototype-format.md): `prototype-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/prototype-format.html).
- [FOnline Map Format](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/map-format.md): `map-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/map-format.html).
- [Model Format and 3D Composition](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/model-format.md): `model-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/model-format.html).
- [Text And Localization](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/text-and-localization.md): `text-and-localization-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/text-and-localization.html).
- [Effect Format And Shader Runtime](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/effect-format.md): `effect-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/effect-format.html).
- [Image And Sprite Formats](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/image-format.md): `image-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/image-format.html).
- [Particle Authoring And Runtime](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/particle-format.md): `particle-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/particle-format.html).
- [Particle Authoring Tools](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/tools/particle-authoring.md): `particle-authoring-tools`; how-to; game-developer, content-author, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/tools/particle-authoring.html).
- [Mapper Interactive Manual](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/tools/mapper-interactive.md): `mapper-interactive-manual`; how-to; game-developer, content-author, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/tools/mapper-interactive.html).
- [Font Formats And Text Layout](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/font-format.md): `font-format-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/font-format.html).
- [Audio Resources and Playback](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/audio.md): `audio-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/audio.html).
- [Video Resources and Playback](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/content/video.md): `video-guide`; how-to; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/content/video.html).
- [GUI Runtime](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/how-to/runtime/gui.md): `gui-runtime-guide`; how-to; game-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Docs/en/how-to/runtime/gui.html).

## Tutorials

- [AiControl Protocol Sample](https://raw.githubusercontent.com/cvet/fonline/master/Examples/AiControlSample/README.md): `ai-control-sample-readme`; tutorial; game-developer, native-extension-developer, tool-developer, engine-contributor, ai-agent; [HTML](https://fonline.ru/Examples/AiControlSample/README.html).
- [FOnline Content Showcase](https://raw.githubusercontent.com/cvet/fonline/master/Examples/ContentShowcase/README.md): `content-showcase-readme`; tutorial; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Examples/ContentShowcase/README.html).
- [FOnline Engine Tutorial](https://raw.githubusercontent.com/cvet/fonline/master/Docs/en/tutorials/first-project.md): `legacy-tutorial-entry`; tutorial; game-developer; [HTML](https://fonline.ru/Docs/en/tutorials/first-project.html).
- [FOnline Minimal Multiplayer](https://raw.githubusercontent.com/cvet/fonline/master/Examples/MinimalMultiplayer/README.md): `minimal-multiplayer-readme`; tutorial; game-developer, content-author, engine-contributor, ai-agent; [HTML](https://fonline.ru/Examples/MinimalMultiplayer/README.html).
