# path	count	sha256(normalized declarations)	review reason
Source/Client/ModelAnimation.cpp	4	29b819e81dc6d18eed5a2667ef80feda45f3487f3544f9dceb2e5d9c741c23ee	numeric joint-presence and runtime animation track masks
Source/Client/ModelAnimation.h	4	6dc2c40ad243066035df948d13ac935e26e48b8494c3ef84381391e80a46b695	numeric joint-presence and runtime animation track masks
Source/Client/ModelInformation.cpp	2	d5f658ad482f872052888f4294dbef76d3df4ef2f642a4aa202ad0fcc64b0b19	numeric rest-pose traversal visitation flags
Source/Client/ModelInstance.cpp	2	9ab6fe5db7cc2f45adb3e89763aaa75e915d61899ce4d8217ab306aada1a7c33	numeric animation joint-selection masks
Source/Client/ModelInstance.h	3	ccf9bc0f302c0432d2e7804efd67e2f1a22c3fd1cf8382be52b6ace7ef09bda0	numeric animation joint-selection masks
Source/Common/EntityProperties.h	2	f00991cd222832d4b20c11fb82f072cadd991784c86e54aa67dab358510be86a	numeric gameplay direction runs and RGB day-color channels
Source/Common/Geometry.cpp	1	9189a928c1b3b86a2da2e39a5d9997c1f1b7aa79d4700deba2c298cf72318594	numeric multihex direction and run-length values
Source/Common/Geometry.h	1	e054b7edc72d28619a15d62ec8e4b7dbbacf9150181a4309c47763f12269a9d6	numeric multihex direction and run-length values
Source/Common/ModelAnimationData.cpp	1	1fa4e8f220933bd63a84791b513dfe30f6b337d05c972700b7e01d6da6ef476d	numeric animation-clip reference flags
Source/Common/ModelAnimationData.h	1	c33459d21817952833546b5294f4dd00dbe98411b745118ccde92f190d206465	numeric canonical-joint presence mask
Source/Common/NetBuffer.h	1	052fa045f2410c7a3228d895aaacf57a0824c20ef71093c1ecac700a18705611	numeric network encryption key schedule
Source/Common/Settings.inc	1	42c3b4efee560e4a2d59f71951167ab6c29300ab4150c0aae4678ef7db9dadef	numeric RGB day-color setting channels
Source/Scripting/AngelScript/AngelScriptBackend.cpp	2	ef8a320a5f631de48bba0a42b68df1482e88962c2863b231272a54f0dc785d31	fixed preprocessor LineNumberTranslator vector<uint8_t> ABI
Source/Scripting/ClientGlobalScriptMethods.cpp	4	b5b117169d59bf63d5b5dda23b791fd7c9a1e8ce8a71a928aa87676643735d14	AngelScript uint8[] cache-data ABI converted to byte at the native boundary
